"Y","X","title"
"13.057868","52.403476","Am Nauener Tor
14467 Potsdam"
"13.062124","52.401653","Wochenmarkt Potsdam
Bassinplatz"
"13.095129","52.3942","Floh- und Bauernmarkt in Potsdam
Weberplatz, 14482 Potsdam"
"12.852106","52.289368","Großer Familien-Flohmarkt in Klaistow"
"13.306558","52.517431","Richard-Wagner-Platz"
"13.290719","52.517777","Klausenerplatz"
"13.259213","52.512538","Preußenallee"
"13.310362","52.508476","Karl-August-Platz"
"13.304475","52.525687","Mierendorffplatz"
"13.294924","52.506637","Suarezstraße 
(Amtsgericht Charlottenburg)"
"13.293893","52.488414","Charlottenbrunner Straße"
"13.311153","52.473277","Eberbacher Straße"
"13.299706","52.495271","Nestorstraße"
"13.326001","52.494019","Hohenzollernplatz"
"13.427676","52.481239","Mainzer Straße"
"13.314225","52.490406","Mehrerer Einträge..."
"13.290745","52.476532","Kolberger Platz"
"13.301881","52.499211","Bauernmarkt am Lehniner Platz"
"13.349274","52.514127","Kunst- und Trödelmarkt 
Straße des 17. Juni"
"13.299687","52.473475","Trödelmarkt an der Mecklenburgischen Straße, Parkplatz Reichelt, Wiesbadener Str. 53 Ecke Mecklenburgische Straße"
"13.294055","52.515561","Straßenflohmarkt, Karée Nehringstraße - Klausenerplatz - Danckelmannstraße - Knobelsdorffstraße"
"13.324626","52.460928","Mehrerer Einträge..."
"13.449666","52.516919","Kino Kosmos, Karl-Marx-Allee 131 a"
"13.459593","52.510789","Mehrerer Einträge..."
"13.436754","52.518247","Koppenstraße / Ecke Karl-Marx-Allee"
"13.434654","52.511326","Am Kaufhof Ostbahnhof
(Erich-Steinfurth-Straße)"
"13.422153","52.4927","Schönleinstraße am Hohenstaufenplatz"
"13.390836","52.488566","Ökomarkt -  Chamissoplatz Berlin - Kreuzberg - Chamissoplatz"
"13.431592","52.500373","Öko - Markt auf dem Lausitzer Platz"
"13.391003","52.503736","Mehringplatz u. Friedrichstraße"
"13.43186","52.50202","Markthalle Neun, Eisenbahnstraße 42/43, 10997 Berlin"
"13.406611","52.489459","Mehrerer Einträge..."
"13.434731","52.510545","Mehrerer Einträge..."
"13.395882","52.489384","Trödelmarkt Bergmannstraße
Marheinekeplatz"
"13.41053","52.503824","Kreuzboerg Flowmarkt, Prinzessinnengärten/Moritzplatz"
"13.450119","52.513953","FamilienTrödel
Regenbogenhaus, Kadiner Str. 9"
"13.421927","52.491378","Familien-Flohmarkt Hohenstaufenplatz"
"13.454248","52.507708","raw-flohmarkt, Revaler Str. 99"
"13.470564","52.529652","Anton-Saefkow-Platz"
"13.523484","52.496943","Mehrerer Einträge..."
"13.494268","52.526481","Herzbergstraße / Weißenseer Weg
(Roedernplatz)"
"13.485396","52.512411","Frankfurter Allee 172"
"13.531045","52.48028","Karlshorst / EhrenfelsStraße"
"13.521367","52.513342","Friedrichsfelde Ost / Seddiner Straße"
"13.498688","52.568552","Zingster Straße
(zwischen Ribnitzer- und Dierhagener Straße)"
"13.504053","52.548621","Mehrerer Einträge..."
"13.454314","52.530194","Antik-, Trödel-, Sammler-, Kunsthandwerkmarkt, Landsberger Allee/Schalkauer Straße, 13055 Berlin (ggüb. Ikea)"
"13.50567","52.565468","Prerower Platz hinter dem Lindencenter, Berlin-Hohenschönhausen"
"13.518129","52.479527","Frischemarkt Lehndorffstraße Ecke Ehrlichstraße"
"13.606571","52.537881","Wochenmarkt Helle Mitte
Peter-Weiss-Gasse"
"13.594967","52.48411","Wochenmarkt Mahlsdorf
RoedernStraße / Hultschiner Damm"
"13.540044","52.527215","Helene-Weigel-Platz"
"13.54881","52.54421","Wochenmarkt Marzahner Promenade
Marzahner Promenade 30-33"
"13.590292","52.521064","Wochenmarkt Â„CecilienplatzÂ“
Ernst-Bloch-Straße"
"13.573063","52.567252","Wochenmarkt Barnimplatz"
"13.55826","52.506439","Mehrerer Einträge..."
"13.559591","52.543452","10. Kunst- und Keramikmarkt Alt Marzahn"
"13.401777","52.537507","Mehrerer Einträge..."
"13.420881","52.518292","Schilling- / Singerstraße"
"13.402204","52.511728","Markt am Spittelmarkt"
"13.354639","52.546785","Wochenmarkt am Rathaus Wedding
Genter - / Ostender Straße"
"13.359232","52.546674","Mehrerer Einträge..."
"13.366555","52.554925","Wochenmarkt Iranische -/ Reinickendorfer Straße"
"13.390363","52.535342","Wochenmarkt Ackerstraße"
"13.369496","52.54493","Wochenmarkt Nettelbeckplatz"
"13.333809","52.521401","Jagowstraße zw. 
Levetzow- und Agricolastraße"
"13.402309","52.523681","Mehrerer Einträge..."
"13.33863","52.5263","Öko-Markt Moabit
Thusneldaallee 1"
"13.344091","52.517139","Ökomarkt im Hansaviertel, Parkplatz vor der St.-Ansgar-Kirche, Altonaer Straße"
"13.387066","52.532543","Ökomarkt am Nordbahnhof, Elisabeth-Schwarzhaupt-Platz"
"13.39877","52.517208","Antik- und Buchmarkt am Bodemuseum
Am Kupfergraben/ Museumsinsel"
"13.403412","52.540436","Flohmarkt am Mauerpark
Bernauer Straße 63-64"
"13.396963","52.518111","Kunstmarkt am Zeughaus"
"13.375739","52.509352","Kunst Design Antik & Secondhand Tage am Potsdamer Platz"
"13.407753","52.516601","Berlin-Brandenburger-Bauernmarkt - Wochenmarkt auf dem Nikolaikirchplatz"
"13.442131","52.473879","Rixdorfer Wochenmarkt, Karl-Marx-Platz"
"13.495608","52.420643","Rudower Wochenmarkt, Prierosser Straße"
"13.442172","52.437584","Wochenmarkt Britz-Süd, Gutschmidtstraße/Fritz-Reuter-Allee"
"13.424984","52.487067","Wochenmarkt Hermannplatz"
"13.430409","52.492707","Mehrerer Einträge..."
"13.451425","52.445665","Wochenmarkt Parchimer Allee, Parchimer Allee/Fritz-Reuter-Allee"
"13.474614","52.423301","Wochenmarkt Wutzkyallee, Rotraut-Richter-Platz"
"13.421513","52.477349","Schillermarkt am Herrfurthplatz"
"13.46267","52.425023","Mehrerer Einträge..."
"13.327154","52.428161","Mehrerer Einträge..."
"13.417284","52.53674","Ökomarkt am Kollwitzplatz
Am Kollwitzplatz auf der Wörther Straße"
"13.408136","52.570293","Breite Straße
Mittelpromenade"
"13.420051","52.607018","Markt am Hugenottenplatz
Buchholz"
"13.363993","52.58759","Hauptstraße / Goethestraße
Wilhelmsruh"
"13.410617","52.551988","Seelower Straße"
"13.4356","52.538186","Greifswalder - / Thomas-Mann-Straße"
"13.435409","52.532621","Markt am Stierbrunnen (Pasteurstraße)"
"13.41888","52.542989","Markt am Helmholtzplatz"
"13.452206","52.539388","Flohmarkt Hanns-Eisler-Str. 93 / Kniprodestraße
Kaufhalle der Wohnanlage"
"13.487325","52.618118","Bucher Chaussee / Achillesstraße"
"13.451052","52.548533","Antonplatz"
"13.430604","52.552251","Caligariplatz"
"13.417079","52.536404","Neuer Markt am Kollwitzplatz"
"13.363298","52.580553","Trödelmarkt Kopenhagener Straße"
"13.302359","52.626595","Burgfrauenstraße"
"13.354374","52.596627","Wilhelmsruher Damm / Senftenberger Ring"
"13.307372","52.615944","Fellbacher Platz"
"13.35463","52.59735","Trödelmarkt Wilhelmsruher Damm 231-245"
"13.36583","52.560786","Trödelmarkt Markstr. 32"
"13.33009","52.57","Trödelmarkt Ollenhauer Straße 107"
"13.472268","52.50405","Trödelmarkt Marktstraße 39-40"
"13.36399","52.56026","Trödelmarkt Schuhcenter Siemes, Parkplatz Markstr. 17 - 18"
"13.290459","52.633502","KinderTrödelmarkt Zeltinger Platz, 13465 Berlin-Frohnau"
"13.285248","52.585002","Wochenmarkt in Tegel, Borsighallen"
"13.379475","52.44545","Rathausvorplatz"
"13.237001","52.544394","Haselhorst, Burscheider Weg"
"13.20684","52.562098","Hakenfelde, Michelstadter Weg"
"13.19673","52.523641","Wilhelmstadt, Brüderstraße"
"13.205635","52.538976","Altstadt Spandau - Markt
Havelländischer Land- und Bauernmarkt"
"13.194182","52.533683","Brunsbütteler Damm 26"
"13.165869","52.52135","Einkaufscenter Staaken / Obstallee"
"13.17081","52.550087","Flohmarkt Falkenseer Chaussee/Siegener Straße"
"13.245655","52.540423","Trödelmarkt METRO Spandau, Nonnendammallee 135"
"13.258016","52.540861","Trödelmarkt Siemensstadt"
"13.383004","52.512166","Trödelmarkt Wilhelmstr. 8"
"13.20847","52.55868","Trödelmarkt Streitstr. 18"
"13.129479","52.472672","Kinderflohmarkt in der Landstadt Gatow
Am Flugplatz Gatow, Ansprechpartner: Joachim Weiß, Tel.: 36 80 20 45"
"13.203916","52.536978","Spezialmarkt Â„15. WeinSommer Rheinland-PfalzÂ“ in Kooperation mit dem Spandauer Altstadtfest,
Marktplatz"
"13.212436","52.540052","Nachtmarkt auf der Zitadelle im Rahmen des Citadell Music Festivals, Am Juliusturm"
"13.321983","52.456807","Mehrerer Einträge..."
"13.327264","52.42786","Lichterfelde, Kranoldplatz"
"13.342439","52.440887","Rathaus Lankwitz, Leonorenstraße"
"13.312017","52.442859","Ludwig-Beck-Platz"
"13.272523","52.675748","Andrézeile (Ladiusmarkt)"
"13.258104","52.433515","Zeli - Eck"
"13.141813","52.412281","Wilhelmplatz"
"13.21652","52.43875","Markt Schlachtensee, Matterhornstr. 52/54, 14129 Berlin"
"13.260836","52.436317","Kastanienhof (Bauernmarkt)
Clayallee 347"
"13.28866","52.45842","Öko - Markt Domäne Dahlem
Königin-Luise-Str. 49"
"13.232972","52.436887","Mehrerer Einträge..."
"13.292064","52.419168","Antik- und Trödelmarkt auf dem OBI-Parkplatz Goerzallee"
"13.591095","52.510182","Mehrerer Einträge..."
"13.305088","52.458347","Mehrerer Einträge..."
"13.286666","52.422426","Trödelmarkt am Platz des 4. Juli, Osteweg Ecke Platz des 4. Juli"
"13.309276","52.46731","Mehrerer Einträge..."
"13.252661","52.449808","Wochenmarkt Onkel-Toms-Hütte, U-Bahnhof Onkel-Toms-Hütte"
"13.390448","52.433747","Mariendorfer Damm / Prinzenstraße"
"13.347448","52.409943","Tirschenreuther Ring
zwischen Waldsassener und Wiesauer Straße"
"13.354376","52.496518","Winterfeldtplatz"
"13.344988","52.484787","Mehrerer Einträge..."
"13.335985","52.472715","Breslauer Platz"
"13.362764","52.488946","Crellestraße"
"13.342985","52.501831","Mehrerer Einträge..."
"13.359094","52.418911","Trödelmarkt Malteserstraße
Malteserstr. 139, ehemaliger Aldi Parkplatz"
"13.390214","52.413127","Trödelmarkt METRO Marienfelde
Buckower Chaussee 25-35 Metroparkplatz"
"13.378812","52.430932","Flohmarkt Marienfelde, Hornbach-Parkplatz, Großbeerenstr. 133, 12107 Berlin"
"13.35207","52.49125","Kinder- und BabyTrödel
Kiezoase Schöneberg, 
K.-Schrader-Str. 7-8"
"13.624878","52.451915","Mehrerer Einträge..."
"13.550499","52.438803","Dörpfeldstraße"
"13.581218","52.458214","Am S-Bhf. Köpenick
Elcknerplatz"
"13.574727","52.445903","Schlossplatz Alt-Köpenick"
"13.511113","52.456175","Schellerstraße Ecke Spreestraße"
"13.624471","52.457332","Kunst- und Trödelmarkt 
am S-Bhf. Friedrichshagen"
"13.544921","52.397508","Flohmarkt Schönefeld, Grünbergallee 279, Hornbach-Parkplatz"
"13.2755","52.51523","Treptower HallenTrödelmarkt, 
Eichenstr. 4"
